record_id,entity_id,entity_name,entity_first_name,committee_name,entity_type,office_name,office_id,office_type_id,party_name,party_id,cash_balance,income,expense,ie_support,ie_opposition,bme_for,bme_against,committee_status,registration_date,termination_date,committee_address,mailing_address,phone,email,chairman,treasurer,candidate,designee,is_primary_record,record_source,record_date,created_at
5775,200292042,"Zajac, John C",,ZAJAC FOR SUPERINTENDENT,$500 Threshold (Candidate),Superintendent of Public Instruction,2040,,Libertarian,20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5774,200693513,"Zachary, Steven William",,ZACHARY FOR SENATE 2006,Candidate (not participating in Clean Elections),State Senator - District No. 19,3119,,Democratic,10,0.00,51754.75,51754.75,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5772,201400428,"Zachary, Steven",,Zachary for Senate<br>(Clean Elections),Candidate (participating in Clean Elections),State Representative - District 25,3225,,Democratic,10,0.00,10.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,false,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5773,201400747,"Zachary, Steven",,Zachary for Senate<br>(Clean Elections),Candidate (participating in Clean Elections),State Senator - District No. 25,3125,,Democratic,10,0.00,22854.10,22854.10,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5771,201400428,"Zachary, Steven",,Zachary for Senate<br>(Clean Elections),Candidate (participating in Clean Elections),State Senator - District No. 25,3125,,Democratic,10,0.00,15678.16,15688.16,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5770,200291779,"Yrun, Virginia L",,YRUN FOR SENATE,Candidate (not participating in Clean Elections),State Senator - District No. 13,3113,,Democratic,10,0.00,270.00,2400.20,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5769,201000205,"Yount, Alvin Ray",,Committee to Elect Professor Yount Governor,Candidate (not participating in Clean Elections),Governor,2000,,Other,1000,0.00,160.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,false,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5768,201000205,"Yount, Alvin Ray",,Committee to Elect Professor Yount Governor,Candidate (not participating in Clean Elections),Governor,2000,,Libertarian,20,0.00,1090.51,1250.51,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5766,100603,"Young, Sherrylyn Rebecca",,Young for AZ Senate,Candidate (not participating in Clean Elections),State Senator - District No. 10,3110,,Republican,30,0.00,870.00,870.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5763,100912,"Young, Sherrylyn",,Young for Arizona,Candidate (not participating in Clean Elections),State Representative - District 10,3210,,Republican,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5765,100936,"Young, Sherrylyn",,Young for Arizona<br>(Clean Elections),Candidate (participating in Clean Elections),State Representative - District 17,3217,,Republican,30,0.00,16093.00,17638.24,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5764,100936,"Young, Sherrylyn",,Young for Arizona<br>(Clean Elections),Candidate (participating in Clean Elections),State Representative - District 10,3210,,Republican,30,0.00,2104.86,547.62,0.00,1000.00,0.00,0.00,,,,,,,,,,,,false,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5762,200693510,"Young, Robert B",,ROBERT YOUNG FOR STATE REPRESENTATIVE COMMITTEE,Candidate (not participating in Clean Elections),State Representative - District 15,3215,,Democratic,10,0.00,16722.36,16722.36,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5767,201000695,"Young-Scaggs, Sakena De",,Rev. SYS Scaggs for Senate 2010,$500 Threshold (Candidate),State Senator - District No. 13,3113,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5761,201200385,"Youn, Edward Jason",,Jason Youn for State legislature,Candidate (not participating in Clean Elections),State Representative - District 26,3226,,Republican,30,0.00,20940.99,20940.99,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5759,201400396,"Yoder, Paul",,voteYODER<br>(Clean Elections),Candidate (participating in Clean Elections),State Senator - District No. 30,3130,,Other,1000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5760,201400737,"Yoder, Paul",,voteYODER<br>(Clean Elections),Candidate (participating in Clean Elections),State Senator - District No. 30,3130,,Other,1000,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5758,201000436,"Yoder, Dean",,Paul Yoder for representative<br>(Clean Elections),Candidate (participating in Clean Elections),State Representative - District 15,3215,,Republican,30,922.58,39803.00,35483.91,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5754,201400626,"Yee, Kimberly",,Kimberly Yee for Arizona,Candidate (not participating in Clean Elections),State Senator - District No. 20,3120,,Republican,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5755,201600165,"Yee, Kimberly",,Kimberly Yee for Arizona 2016,Candidate (not participating in Clean Elections),State Senator - District No. 20,3120,,Republican,30,0.00,114429.56,35493.76,0.00,55442.47,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5752,201200214,"Yee, Kimberly",,Kimberly Yee for Arizona,Candidate (not participating in Clean Elections),State Representative - District 10,3210,,Republican,30,0.00,33971.10,814.68,0.00,0.00,0.00,0.00,,,,,,,,,,,,false,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5753,201400010,"Yee, Kimberly",,Kimberly Yee for Arizona,Candidate (not participating in Clean Elections),State Senator - District No. 20,3120,,Republican,30,0.00,99618.83,83961.27,6951.56,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5747,100591,"Yee, Kimberly",,Kimberly Yee for Governor,Candidate (not participating in Clean Elections),Governor,2000,,Republican,30,0.00,461142.10,461142.10,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5756,201800030,"Yee, Kimberly",,Kimberly Yee for Arizona Senate 2018,Candidate (not participating in Clean Elections),State Senator - District No. 20,3120,,Republican,30,0.00,51850.00,51850.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5750,201200214,"Yee, Kimberly",,Kimberly Yee for Arizona,Candidate (not participating in Clean Elections),State Senator - District No. 10,3110,,Republican,30,0.00,840.00,1269.41,0.00,0.00,0.00,0.00,,,,,,,,,,,,false,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5757,201800367,"Yee, Kimberly",,Kimberly Yee for Arizona Treasurer,Candidate (not participating in Clean Elections),State Treasurer,2030,,Republican,30,0.00,705808.25,510260.17,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5751,201200214,"Yee, Kimberly",,Kimberly Yee for Arizona,Candidate (not participating in Clean Elections),State Senator - District No. 20,3120,,Republican,30,0.00,45618.22,55275.58,29635.06,1400.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5749,201000499,"Yee, Kimberly",,Kimberly Yee 2010,Candidate (not participating in Clean Elections),State Representative - District 10,3210,,Republican,30,0.00,53993.00,51742.14,24656.05,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5748,101898,"Yee, Kimberly",,Kimberly Yee for Superintendent of Public Instruction,Candidate (not participating in Clean Elections),Superintendent of Public Instruction,2040,,,,161464.94,162006.72,541.78,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5746,201200295,"Yarbrough, Steven B",,Yarbrough/Senate/12,Candidate (not participating in Clean Elections),State Senator - District No. 17,3117,,Republican,30,0.00,41155.28,25440.95,28188.22,145.60,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5745,201600187,"Yarbrough, Steve",,Yarbrough/House,Candidate (not participating in Clean Elections),State Representative - District 17,3217,,Republican,30,23174.93,4920.45,62142.92,0.00,0.00,0.00,0.00,,,,,,,,,,,,false,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5738,200693315,"Yarbrough, Steve",,RE-ELECT STEVE YARBROUGH,Candidate (not participating in Clean Elections),State Representative - District 21,3221,,Republican,30,0.00,32838.44,32838.44,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5743,201400701,"Yarbrough, Steve",,Yarbrough/Senate,Candidate (not participating in Clean Elections),State Senator - District No. 17,3117,,Republican,30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5741,201400273,"Yarbrough, Steve",,Yarbrough/Senate,Candidate (not participating in Clean Elections),State Senator - District No. 17,3117,,Republican,30,0.00,59164.05,34555.58,8999.95,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5744,201600187,"Yarbrough, Steve",,Yarbrough/House,Candidate (not participating in Clean Elections),State Senator - District No. 17,3117,,Republican,30,23174.93,158100.29,59249.13,2333.34,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5736,200291993,"Yarbrough, Steve",,YARBROUGH 2002,Candidate (not participating in Clean Elections),State Representative - District 21,3221,,Republican,30,0.00,30130.00,30130.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5737,200493058,"Yarbrough, Steve",,YARBROUGH 2004,Candidate (not participating in Clean Elections),State Representative - District 21,3221,,Republican,30,0.00,20847.27,20847.27,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5740,201000231,"Yarbrough, Steve",,Yarbrough/Senate,Candidate (not participating in Clean Elections),State Senator - District No. 21,3121,,Republican,30,0.00,31344.00,23758.08,98.65,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5739,200893595,"Yarbrough, Steve",,RE-ELECT STEVE YARBROUGH<br>(Clean Elections),Candidate (participating in Clean Elections),State Representative - District 21,3221,,Republican,30,0.00,74488.50,74488.50,711.46,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5742,201400273,Yarbrough,,Yarbrough/Senate,Candidate (not participating in Clean Elections),State Senator - District No. 17,3117,,Republican,30,0.00,2500.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,false,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5735,100630,"Yantorno, Duane Michael",,Duane for AZ Mine Inspector<br>(Clean Elections),Candidate (participating in Clean Elections),State Mine Inspector,2050,,Republican,30,0.00,4915.61,4601.41,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5734,101645,"Wynne, Jennifer",,Jen Wynne for State Representative - District 22<br>(Clean Elections),Candidate (participating in Clean Elections),State Representative - District 22,3222,,,,1005.78,31920.00,30914.22,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5733,201000287,"Wright, Nancy Young",,Nancy Young Wright 2010,Candidate (not participating in Clean Elections),State Representative - District 26,3226,,Democratic,10,0.00,70651.62,103867.07,14178.65,46047.76,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
1607,200810030,"Wright, Nancy Young",,Nancy Young Wright for State Representative<br>(Clean Elections),Candidate (participating in Clean Elections),State Representative - District 26,3226,,Democratic,10,0.00,73372.12,73497.12,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:18.209767
5732,201000570,"Wright, Brian",,Govenor Wright,Candidate (not participating in Clean Elections),Governor,2000,,Libertarian,20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5731,200693545,"Wright, Brian",,BRIAN WRIGHT,$500 Threshold (Candidate),Governor,2000,,,,0.00,0.00,0.00,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5730,201600422,"Worsley, Robert",,Bob Worsley for State Senate,Candidate (not participating in Clean Elections),State Senator - District No. 25,3125,,Republican,30,0.00,139148.50,53442.35,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5729,201400405,"Worsley, Robert",,Bob Worsley for State Senate,Candidate (not participating in Clean Elections),State Senator - District No. 25,3125,,Republican,30,0.00,20653.14,14936.74,0.00,0.00,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
5728,201200424,"Worsley, Robert",,Bob Worsley for State Senate,Candidate (not participating in Clean Elections),State Senator - District No. 25,3125,,Republican,30,0.00,967340.90,958989.56,52057.31,462.54,0.00,0.00,,,,,,,,,,,,true,seethemoney.az.gov API,2025-08-06,2025-08-07 04:02:30.477079
