person_id,display_name,name_key,all_session_ids,all_entity_ids,all_legislator_ids,entity_id,primary_committee_name,primary_candidate_name,total_income_all_records,total_expense_all_records,earliest_activity,latest_activity,legislator_id,legislator_name,party,body,district,search_vector
8,Cesar Aguilar,cesar aguilar,"[""114"",""127"",""128"",""129""]",,"[""2146"",""2293""]",,,,,,,,2146,Cesar Aguilar,D,H,,"'aguilar':2,4 'cesar':1,3"
9,Stephanie Stahl Hamilton,stephanie hamilton,"[""123"",""124"",""125"",""129""]",,"[""2062"",""2093"",""2338""]",,,,,,,,2062,Stephanie Stahl Hamilton,D,H,,"'hamilton':3,6 'stahl':2,5 'stephani':1,4"
10,Lupe Diaz,lupe diaz,"[""125"",""127"",""128"",""129""]",,"[""2100"",""2159"",""2304""]",,,,,,,,2100,Lupe Diaz,R,H,,"'diaz':2,4 'lupe':1,3"
17,Lisa Otondo,lisa otondo,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1667"",""1777"",""1920"",""1958""]",,,,,,,,1667,Lisa Otondo,D,H,,"'lisa':1,3 'otondo':2,4"
28,Domingo DeGrazia,domingo degrazia,"[""121"",""122"",""123"",""124"",""125""]",,"[""1898"",""2038""]",,,,,,,,1898,Domingo DeGrazia,D,H,,"'degrazia':2,4 'domingo':1,3"
53,Kelli Ward,kelli ward,"[""114"",""115"",""116""]",,"[""1523""]",,,,,,,,1523,Kelli Ward,R,S,,"'kelli':1,3 'ward':2,4"
54,Lydia Hernandez,lydia hernandez,"[""127"",""128"",""129""]",,"[""2170"",""2314""]",,,,,,,,2170,Lydia Hernandez,D,H,,"'hernandez':2,4 'lydia':1,3"
58,Steve Montenegro,steve montenegro,"[""114"",""115"",""116"",""117"",""127"",""128"",""129""]","[""100208"",""100932"",""200893584"",""201000166"",""201400075"",""201400580"",""201400644"",""201600033""]","[""1651"",""1786"",""2183"",""2325""]",100208,Montenegro for House,"Montenegro, Steve",96590.56,95873.02,,,1651,Steve Montenegro,R,H,,"'hous':5 'montenegro':2,3,6,9 'steve':1,7,8"
70,Diego Espinoza,diego espinoza,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1671"",""1724"",""1863"",""2004""]",,,,,,,,1671,Diego Espinoza,D,H,,"'diego':1,3 'espinoza':2,4"
71,Andrew Sherwood,andrew sherwood,"[""114"",""115"",""116""]",,"[""1618"",""1676""]",,,,,,,,1618,Andrew Sherwood,D,H,,"'andrew':1,3 'sherwood':2,4"
82,Jamescita Peshlakai,jamescita peshlakai,"[""117"",""119"",""120"",""121"",""122"",""123"",""124""]",,"[""1780"",""1923"",""1961""]",,,,,,,,1780,Jamescita Peshlakai,D,S,,"'jamescita':1,3 'peshlakai':2,4"
95,Brenda Barton,brenda barton,"[""114"",""115"",""116"",""117"",""119"",""120"",""123"",""124"",""125""]",,"[""1669"",""1714"",""2059""]",,,,,,,,1669,Brenda Barton,R,H,,"'barton':2,4 'brenda':1,3"
103,Tim Dunn,tim dunn,"[""123"",""124"",""125""]",,"[""2031""]",,,,,,,,2031,Tim Dunn,R,H,,"'dunn':2,4 'tim':1,3"
120,Mark W. Finchem,mark finchem,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125"",""129""]",,"[""1665"",""1727"",""1865"",""2006"",""2372""]",,,,,,,,1665,Mark Finchem,R,H,,"'finchem':3,5 'mark':1,4 'w':2"
126,"Daniel Hernandez, Jr.",daniel jr,"[""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1749"",""1875"",""2016""]",,,,,,,,1749,Daniel Hernandez,D,H,,"'daniel':1,4 'hernandez':2,5 'jr':3"
127,Joel John,joel john,"[""123"",""124"",""125""]",,"[""2064""]",,,,,,,,2064,Joel John,R,H,,"'joel':1,3 'john':2,4"
174,Athena Salman,athena salman,"[""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125"",""127"",""128""]",,"[""1768"",""1885"",""2026"",""2193""]",,,,,,,,1768,Athena Salman,D,H,,"'athena':1,3 'salman':2,4"
187,Michael Carbone,michael carbone,"[""127"",""128"",""129""]",,"[""2153"",""2298""]",,,,,,,,2153,Michael Carbone,R,H,,"'carbon':2,4 'michael':1,3"
190,Andy Biggs,andy biggs,"[""114"",""115"",""116""]",,"[""1530""]",,,,,,,,1530,Andy Biggs,R,S,,"'andi':1,3 'bigg':2,4"
199,Mark Cardenas,mark cardenas,"[""114"",""115"",""116"",""117"",""119"",""120""]",,"[""1643"",""1719""]",,,,,,,,1643,Mark Cardenas,D,H,,"'cardena':2,4 'mark':1,3"
202,Jonathan Larkin,jonathan larkin,"[""114"",""115"",""116""]",,"[""1668""]",,,,,,,,1668,Jonathan Larkin,D,H,,"'jonathan':1,3 'larkin':2,4"
234,Eric Descheenie,eric descheenie,"[""117"",""119"",""120""]",,"[""1753""]",,,,,,,,1753,Eric Descheenie,D,H,,"'descheeni':2,4 'eric':1,3"
237,Aaron Lieberman,aaron lieberman,"[""121"",""122"",""123"",""124""]",,"[""1910"",""2050""]",,,,,,,,1910,Aaron Lieberman,D,H,,"'aaron':1,3 'lieberman':2,4"
250,Olivia Cajero Bedford,olivia bedford,"[""114"",""115"",""116"",""117"",""119"",""120""]",,"[""1521"",""1776""]",,,,,,,,1521,Olivia Cajero Bedford,D,S,,"'bedford':3,6 'cajero':2,5 'olivia':1,4"
259,Jacqueline Parker,jacqueline parker,"[""123"",""124"",""125"",""127"",""128""]",,"[""2069"",""2186""]",,,,,,,,2069,Jacqueline Parker,R,H,,"'jacquelin':1,3 'parker':2,4"
262,Frank P Carroll,frank carroll,"[""121"",""122"",""123"",""124"",""125"",""127"",""128"",""129""]",,"[""1906"",""2046"",""2120"",""2375""]",,,,,,,,1906,Frank Carroll,R,H,,"'carrol':3,5 'frank':1,4 'p':2"
268,David C. Farnsworth,david farnsworth,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""127"",""128"",""129""]",,"[""1534"",""1789"",""1932"",""2123"",""2378""]",,,,,,,,1534,David Farnsworth,R,S,,"'c':2 'david':1,4 'farnsworth':3,5"
280,Sylvia Allen,sylvia allen,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122""]",,"[""1524"",""1779"",""1922""]",,,,,,,,1524,Sylvia Allen,R,S,,"'allen':2,4 'sylvia':1,3"
291,Joanne Osborne,joanne osborne,"[""121"",""122"",""123"",""124"",""125""]",,"[""1900"",""2040""]",,,,,,,,1900,Joanne Osborne,R,H,,"'joann':1,3 'osborn':2,4"
296,Geraldine Peten,geraldine peten,"[""119"",""120"",""121"",""122""]",,"[""1818"",""1889""]",,,,,,,,1818,Geraldine Peten,D,H,,"'geraldin':1,3 'peten':2,4"
304,Patricia Contreras,patricia contreras,"[""127"",""128""]",,"[""2157""]",,,,,,,,2157,Patricia Contreras,D,H,,"'contrera':2,4 'patricia':1,3"
314,Michele Peña,michele pena,"[""127"",""128"",""129""]",,"[""2189"",""2331""]",,,,,,,,2189,Michele Peña,R,H,,"'michel':1,3 'peña':2,4"
326,Susan Donahue,susan donahue,"[""115""]",,"[""1678""]",,,,,,,,1678,Susan Donahue,R,S,,"'donahu':2,4 'susan':1,3"
351,Denise “Mitzi” Epstein,denise epstein,"[""127"",""128"",""129""]",,"[""2122"",""2377""]",,,,,,,,2122,Denise “Mitzi” Epstein,D,S,,"'denis':1,4 'epstein':3,6 'mitzi':2,5"
372,David Stringer,david stringer,"[""117"",""119"",""120"",""121""]",,"[""1748"",""1891""]",,,,,,,,1748,David Stringer,R,H,,"'david':1,3 'stringer':2,4"
386,Macario Saldate,macario saldate,"[""114"",""115"",""116"",""117"",""119"",""120""]",,"[""1657"",""1742""]",,,,,,,,1657,Macario Saldate,D,H,,"'macario':1,3 'saldat':2,4"
406,Beverly Pingerelli,beverly pingerelli,"[""123"",""124"",""125"",""127"",""128"",""129""]",,"[""2071"",""2191"",""2333""]",,,,,,,,2071,Beverly Pingerelli,R,H,,"'bever':1,3 'pingerelli':2,4"
413,Victoria Steele,victoria steele,"[""114"",""115"",""116"",""121"",""122"",""123"",""124"",""125""]",,"[""1632"",""1925"",""1963""]",,,,,,,,1632,Victoria Steele,D,H,,"'steel':2,4 'victoria':1,3"
421,Doug Coleman,doug coleman,"[""114"",""115"",""116""]",,"[""1640""]",,,,,,,,1640,Doug Coleman,R,H,,"'coleman':2,4 'doug':1,3"
432,Richard C. Andrade,richard andrade,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1661"",""1713"",""1858"",""1998""]",,,,,,,,1661,Richard Andrade,D,H,,"'andrad':3,5 'c':2 'richard':1,4"
441,Raquel Terán,raquel teran,"[""121"",""122"",""123"",""124"",""125"",""127""]",,"[""1911"",""2051"",""2080"",""2144""]",,,,,,,,1911,Raquel Terán,D,H,,"'raquel':1,3 'terán':2,4"
487,David Stevens,david stevens,"[""114"",""115"",""116""]",,"[""1641""]",,,,,,,,1641,David Stevens,R,H,,"'david':1,3 'steven':2,4"
532,Javan D. Mesnard,javan mesnard,"[""117"",""119"",""120""]",,"[""1736""]",,,,,,,,1736,Javan D. Mesnard,R,H,,"'d':2,5 'javan':1,4 'mesnard':3,6"
534,J.D. Mesnard,jd mesnard,"[""114"",""115"",""116"",""121"",""122"",""123"",""124"",""125"",""127"",""128"",""129""]",,"[""1662"",""1933"",""1971"",""2137"",""2391""]",,,,,,,,1662,J.D. Mesnard,R,H,,"'j.d':1,3 'mesnard':2,4"
546,Mae Peshlakai,mae peshlakai,"[""127"",""128"",""129""]",,"[""2190"",""2332""]",,,,,,,,2190,Mae Peshlakai,D,H,,"'mae':1,3 'peshlakai':2,4"
551,Analise Ortiz,analise ortiz,"[""127"",""128"",""129""]",,"[""2178"",""2384""]",,,,,,,,2178,Analise Ortiz,D,H,,"'analis':1,3 'ortiz':2,4"
558,Kiana Sears,kiana sears,"[""129""]",,"[""2415""]",,,,,,,,2415,Kiana Sears,D,S,,"'kiana':1,3 'sear':2,4"
580,Steve Yarbrough,steve yarbrough,"[""114"",""115"",""116"",""117"",""119"",""120""]",,"[""1535"",""1790""]",,,,,,,,1535,Steve Yarbrough,R,S,,"'steve':1,3 'yarbrough':2,4"
582,Brian Garcia,brian garcia,"[""129""]",,"[""2358""]",,,,,,,,2358,Brian Garcia,D,H,,"'brian':1,3 'garcia':2,4"
599,Chris Lopez,chris lopez,"[""129""]",,"[""2364""]",,,,,,,,2364,Chris Lopez,R,H,,"'chris':1,3 'lopez':2,4"
609,Kelli Butler,kelli butler,"[""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1769"",""1886"",""2027""]",,,,,,,,1769,Kelli Butler,D,H,,"'butler':2,4 'kelli':1,3"
612,Hildy Angius,hildy angius,"[""129""]",,"[""2373""]",,,,,,,,2373,Hildy Angius,R,S,,"'angius':2,4 'hildi':1,3"
626,Warren Petersen,warren petersen,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125"",""127"",""128"",""129""]",,"[""1654"",""1785"",""1914"",""1966"",""2139"",""2393""]",,,,,,,,1654,Warren Petersen,R,H,,"'petersen':2,4 'warren':1,3"
630,Morgan Abraham,morgan abraham,"[""125""]",,"[""2102""]",,,,,,,,2102,Morgan Abraham,D,H,,"'abraham':2,4 'morgan':1,3"
633,Eva Diaz,eva diaz,"[""127"",""128"",""129""]",,"[""2121"",""2376""]",,,,,,,,2121,Eva Diaz,D,S,,"'diaz':2,4 'eva':1,3"
647,Barbara Parker,barbara parker,"[""127"",""128""]",,"[""2185""]",,,,,,,,2185,Barbara Parker,R,H,,"'barbara':1,3 'parker':2,4"
649,Rebecca Rios,rebecca rios,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1660"",""1740"",""1943"",""1981""]",,,,,,,,1660,Rebecca Rios,D,H,,"'rebecca':1,3 'rio':2,4"
660,Shawnna Bolick,shawnna bolick,"[""121"",""122"",""123"",""124"",""125"",""127"",""128"",""129""]",,"[""1905"",""2045"",""2273"",""2400""]",,,,,,,,1905,Shawnna Bolick,R,H,,"'bolick':2,4 'shawnna':1,3"
670,Myron Tsosie,myron tsosie,"[""121"",""122"",""123"",""124"",""125"",""127"",""128"",""129""]",,"[""1897"",""2037"",""2204"",""2341""]",,,,,,,,1897,Myron Tsosie,D,H,,"'myron':1,3 'tsosi':2,4"
676,Neal Carter,neal carter,"[""125"",""127"",""128"",""129""]",,"[""2098"",""2152"",""2297""]",,,,,,,,2098,Neal Carter,R,H,,"'carter':2,4 'neal':1,3"
708,John Gillette,john gillette,"[""127"",""128"",""129""]",,"[""2161"",""2306""]",,,,,,,,2161,John Gillette,R,H,,"'gillett':2,4 'john':1,3"
728,Kelly Townsend,kelly townsend,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1638"",""1745"",""1873"",""1970""]",,,,,,,,1638,Kelly Townsend,R,H,,"'kelli':1,3 'townsend':2,4"
730,Selina Bliss,selina bliss,"[""127"",""128"",""129""]",,"[""2149"",""2296""]",,,,,,,,2149,Selina Bliss,R,H,,"'bliss':2,4 'selina':1,3"
744,Anna Hernandez,anna hernandez,"[""127"",""128""]",,"[""2129""]",,,,,,,,2129,Anna Hernandez,D,S,,"'anna':1,3 'hernandez':2,4"
752,Don Shooter,don shooter,"[""114"",""115"",""116"",""117"",""119"",""120""]",,"[""1531"",""1761""]",,,,,,,,1531,Don Shooter,R,S,,"'shooter':2,4"
753,Rachel Keshel,rachel keshel,"[""129""]",,"[""2317""]",,,,,,,,2317,Rachel Keshel,R,H,,"'keshel':2,4 'rachel':1,3"
760,Justin Olson,justin olson,"[""114"",""115"",""116"",""129""]",,"[""1663"",""2359""]",,,,,,,,1663,Justin Olson,R,H,,"'justin':1,3 'olson':2,4"
762,Quang H Nguyen,quang nguyen,"[""123"",""124"",""125"",""127"",""128"",""129""]",,"[""2063"",""2184"",""2326""]",,,,,,,,2063,Quang H Nguyen,R,H,,"'h':2,5 'nguyen':3,6 'quang':1,4"
788,Junelle Cavero,junelle cavero,"[""128"",""129""]",,"[""2287"",""2351""]",,,,,,,,2287,Junelle Cavero,D,H,,"'cavero':2,4 'junell':1,3"
809,Janeen Connolly,janeen connolly,"[""129""]",,"[""2357""]",,,,,,,,2357,Janeen Connolly,D,H,,"'connolli':2,4 'janeen':1,3"
819,John M. Fillmore,john fillmore,"[""121"",""122"",""123"",""124"",""125""]",,"[""1901"",""2041""]",,,,,,,,1901,John Fillmore,R,H,,"'fillmor':3,5 'john':1,4 'm':2"
836,Phil Lovas,phil lovas,"[""114"",""115"",""116"",""117""]",,"[""1653"",""1735""]",,,,,,,,1653,Phil Lovas,R,H,,"'lova':2,4 'phil':1,3"
838,Keith Seaman,keith seaman,"[""127"",""128""]",,"[""2196""]",,,,,,,,2196,Keith Seaman,D,H,,"'keith':1,3 'seaman':2,4"
842,Wendy Rogers,wendy rogers,"[""123"",""124"",""125"",""127"",""128"",""129""]",,"[""1960"",""2140"",""2394""]",,,,,,,,1960,Wendy Rogers,R,S,,"'roger':2,4 'wendi':1,3"
852,Oscar De Los Santos,oscar santos,"[""127"",""128"",""129""]",,"[""2158"",""2303""]",,,,,,,,2158,Oscar De Los Santos,D,H,,"'de':2,6 'los':3,7 'oscar':1,5 'santo':4,8"
859,Bruce Wheeler,bruce wheeler,"[""114"",""115"",""116""]",,"[""1652""]",,,,,,,,1652,Bruce Wheeler,D,H,,"'bruce':1,3 'wheeler':2,4"
863,Drew John,drew john,"[""117"",""119"",""120""]",,"[""1762""]",,,,,,,,1762,Drew John,R,H,,"'drew':1,3 'john':2,4"
865,Alexander Kolodin,alexander kolodin,"[""127"",""128"",""129""]",,"[""2174"",""2318""]",,,,,,,,2174,Alexander Kolodin,R,H,,"'alexand':1,3 'kolodin':2,4"
885,Joseph Chaplik,joseph chaplik,"[""123"",""124"",""125"",""127"",""128"",""129""]",,"[""2058"",""2154"",""2299""]",,,,,,,,2058,Joseph Chaplik,R,H,,"'chaplik':2,4 'joseph':1,3"
888,John Kavanagh,john kavanagh,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125"",""127"",""128"",""129""]",,"[""1541"",""1796"",""1916"",""2056"",""2132"",""2386""]",,,,,,,,1541,John Kavanagh,R,S,,"'john':1,3 'kavanagh':2,4"
930,Rick Gray,rick gray,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1625"",""1820"",""1937"",""1975""]",,,,,,,,1625,Rick Gray,R,H,,"'gray':2,4 'rick':1,3"
933,Laura Terech,laura terech,"[""127"",""128""]",,"[""2201""]",,,,,,,,2201,Laura Terech,D,H,,"'laura':1,3 'terech':2,4"
939,Theresa Hatathlie,theresa hatathlie,"[""125"",""127"",""128"",""129""]",,"[""2114"",""2128"",""2383""]",,,,,,,,2114,Theresa Hatathlie,D,S,,"'hatathli':2,4 'theresa':1,3"
972,Michael Way,michael way,"[""129""]",,"[""2363""]",,,,,,,,2363,Michael Way,R,H,,"'michael':1,3 'way':2,4"
979,Jill Norgaard,jill norgaard,"[""114"",""115"",""116"",""117"",""119"",""120""]",,"[""1642"",""1738""]",,,,,,,,1642,Jill Norgaard,R,H,,"'jill':1,3 'norgaard':2,4"
983,Lupe Contreras,lupe contreras,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125"",""127"",""128"",""129""]",,"[""1537"",""1792"",""1935"",""1973"",""2156"",""2301""]",,,,,,,,1537,Lupe Contreras,D,S,,"'contrera':2,4 'lupe':1,3"
996,Todd A. Clodfelter,todd clodfelter,"[""117"",""119"",""120""]",,"[""1756""]",,,,,,,,1756,Todd A. Clodfelter,R,H,,"'clodfelt':3,6 'todd':1,4"
997,Pamela Powers Hannley,pamela hannley,"[""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1755"",""1877"",""2018""]",,,,,,,,1755,Pamela Powers Hannley,D,H,,"'hannley':3,6 'pamela':1,4 'power':2,5"
1018,Charlene R. Fernandez,charlene fernandez,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124""]",,"[""1619"",""1726"",""1864"",""2005""]",,,,,,,,1619,Charlene R. Fernandez,D,H,,"'charlen':1,4 'fernandez':3,6 'r':2,5"
1035,Julie Willoughby,julie willoughby,"[""127"",""128"",""129""]",,"[""2270"",""2344""]",,,,,,,,2270,Julie Willoughby,R,H,,"'juli':1,3 'willoughbi':2,4"
1039,Kate Brophy McGee,kate mcgee,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122""]",,"[""1664"",""1801"",""1944""]",,,,,,,,1664,Kate Brophy McGee,R,H,,"'brophi':2,5 'kate':1,4 'mcgee':3,6"
1055,Leezah Elsa Sun,leezah sun,"[""127"",""128""]",,"[""2200""]",,,,,,,,2200,Leezah Elsa Sun,D,H,,"'elsa':2,5 'leezah':1,4 'sun':3,6"
1064,Rachel Jones,rachel jones,"[""127"",""128""]",,"[""2173""]",,,,,,,,2173,Rachel Jones,R,H,,"'jone':2,4 'rachel':1,3"
1078,Adam Driggs,adam driggs,"[""114"",""115"",""116""]",,"[""1546""]",,,,,,,,1546,Adam Driggs,R,S,,"'adam':1,3 'drigg':2,4"
1081,Kevin Volk,kevin volk,"[""129""]",,"[""2365""]",,,,,,,,2365,Kevin Volk,D,H,,"'kevin':1,3 'volk':2,4"
1094,Paul Boyer,paul boyer,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1645"",""1717"",""1936"",""1974""]",,,,,,,,1645,Paul Boyer,R,H,,"'boyer':2,4 'paul':1,3"
1126,Karen Fann,karen fann,"[""114"",""115"",""116"",""117"",""119"",""120"",""121"",""122"",""123"",""124"",""125""]",,"[""1628"",""1774"",""1917"",""1955""]",,,,,,,,1628,Karen Fann,R,H,,"'fann':2,4 'karen':1,3"
1136,Anastasia Travers,anastasia travers,"[""127"",""128""]",,"[""2203""]",,,,,,,,2203,Anastasia Travers,D,H,,"'anastasia':1,3 'traver':2,4"
1143,Jesus Rubalcava,jesus rubalcava,"[""117""]",,"[""1750""]",,,,,,,,1750,Jesus Rubalcava,D,H,,"'jesus':1,3 'rubalcava':2,4"
1151,Catherine Miranda,catherine miranda,"[""114"",""115"",""116"",""117"",""119"",""120"",""127"",""128"",""129""]",,"[""1545"",""1800"",""2138"",""2392""]",,,,,,,,1545,Catherine Miranda,D,S,,"'catherin':1,3 'miranda':2,4"